;Consumers price index (CPI);Consumers price index (CPI);Consumers price index (CPI);Tradable inflation;Tradable inflation;Tradable inflation;Non-tradable inflation;Non-tradable inflation;Non-tradable inflation;Food;Food;Food;Housing and household utilities;Housing and household utilities;Housing and household utilities;Transportation;Transportation;Transportation;Petrol;Petrol;Petrol;CPI excluding petrol;CPI excluding petrol;CPI excluding petrol;Trimmed mean;Trimmed mean;Weighted median;Weighted median;Factor model;Sectoral factor model;Sectoral factor model - tradable core;Sectoral factor model - non-tradable core;PropertyIQ House price index (HPI);PropertyIQ House price index (HPI);PropertyIQ House price index (HPI);GDP deflator;GDP deflator;GDP deflator;Producers price index (PPI) inputs;Producers price index (PPI) inputs;Producers price index (PPI) inputs;Producers price index (PPI) outputs;Producers price index (PPI) outputs;Producers price index (PPI) outputs
;(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%);(q/q%);(y/y%);(q/q%);(y/y%);(y/y%);(y/y%);(y/y%);(y/y%);(Index);(q/q%);(y/y%);(Index s.a.);(q/q% s.a.);(y/y% s.a.);(Index);(q/q%);(y/y%);(Index);(q/q%);(y/y%)
Notes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit;Index;%;%;Index;%;%;Index;%;%;Index;%;%;Index;%;%;Index;%;%;Index;%;%;Index;%;%;%;%;%;%;%;%;;;Index;%;%;Index;;%;;%;%;;%;%
Series Id;CPI.Q.C.ia;CPI.Q.C.iaq;CPI.Q.C.iay;CPIT.Q.C.ia;CPIT.Q.C.iaq;CPIT.Q.C.iay;CPIN.Q.C.ia;CPIN.Q.C.iaq;CPIN.Q.C.iay;CPI.Q.C01.ia;CPI.Q.C01.iaq;CPI.Q.C01.iay;CPI.Q.C04.ia;CPI.Q.C04.iaq;CPI.Q.C04.iay;CPI.Q.C07.ia;CPI.Q.C07.iaq;CPI.Q.C07.iay;CPI.Q.C07202.ia;CPI.Q.C07202.iaq;CPI.Q.C07202.iay;CPI.Q.ZC21.ia;CPI.Q.ZC21.iaq;CPI.Q.ZC21.iay;CPI.Q.ZC40.iaq;CPIM.Q.C40T10B17.iay;CPI.Q.ZC41.iaq;CPIW.Q.C41P50B17.iay;CPI.Q.ZC42.iay;CPI.Q.ZC43.iay;CPI.Q.ZC431.iay;CPI.Q.ZC432.iay;HPI.Q.H01T0.ia;HPI.Q.H01T0.iaq;HPI.Q.H01T0.iay;GDE.Q.DY.RS;GDE.Q.DY.rsq;GDE.Q.DY.rsy;PPI06.Q.T0I1.ia;PPI06.Q.T0I1.iaq;PPI06.Q.T0I1.iay;PPI06.Q.T0I2.ia;PPI06.Q.T0I2.iaq;PPI06.Q.T0I2.iay
mar 1988;516;1,8;9,0;;;;;;;497;2,4;6,6;;;;;;;465;0,0;4,4;;;;;;;;;;;;;;;629;2,9;;529;1,0;5,7;546;0,6;5,9
jun 1988;520;0,8;6,3;;;;;;;504;1,4;5,7;;;;;;;457;-1,8;-1,8;;;;;;;;;;;;;;;626;-0,5;5,7;537;1,5;4,9;556;1,9;5,2
set 1988;524;0,9;5,6;;;;;;;509;0,9;5,5;;;;;;;453;-0,9;-2,7;;;;;;;;;;;;;;;655;4,6;8,6;545;1,5;5,0;567;1,9;5,7
dez 1988;531;1,2;4,7;;;;;;;518;1,9;6,8;;;;;;;447;-1,2;-3,9;;;;;;;;;;;;;;;649;-0,9;6,2;552;1,2;5,3;577;1,8;6,4
mar 1989;536;1,1;4,0;;;;;;;522;0,7;5,0;;;;;;;445;-0,4;-4,3;;;;;;;;;;;;;;;654;0,8;4,0;562;1,9;6,3;587;1,7;7,5
jun 1989;543;1,2;4,4;;;;;;;534;2,3;5,9;;;;;;;463;4,0;1,3;;;;;;;;;;;;;;;660;0,9;5,4;572;1,8;6,5;595;1,4;7,0
set 1989;562;3,5;7,2;;;;;;;569;6,6;11,9;;;;;;;463;0,1;2,3;;;;;;;;;;;;;;;675;2,3;3,1;587;2,5;7,7;610;2,6;7,7
dez 1989;569;1,2;7,2;;;;;;;579;1,6;11,6;;;;;;;463;-0,1;3,5;;;;;;;;;;;;467;;;691;2,4;6,5;595;1,4;7,8;619;1,4;7,2
mar 1990;574;0,9;7,0;;;;;;;579;0,0;10,8;;;;;;;468;1,0;5,0;;;;;;;;;;;;477;2,1;;691;0,0;5,7;599;0,8;6,6;624;0,8;6,3
jun 1990;584;1,8;7,6;;;;;;;590;2,1;10,6;;;;;;;470;0,6;1,6;;;;;;;;;;;;480;0,7;;684;-1,0;3,6;605;1,0;5,8;628;0,7;5,5
set 1990;590;1,0;5,0;;;;;;;598;1,3;5,1;;;;;;;478;1,6;3,1;;;;;;;;;;;;483;0,6;;696;1,8;3,1;605;-0,1;3,1;622;-0,9;1,9
dez 1990;596;1,1;4,9;;;;;;;598;-0,1;3,3;;;;;;;544;13,9;17,5;;;;;;;;;;;;482;-0,2;3,2;691;-0,7;0,0;614;1,5;3,2;624;0,2;0,8
mar 1991;600;0,6;4,5;;;;;;;598;0,0;3,3;;;;;;;518;-4,8;10,8;;;;;;;;;;;;479;-0,6;0,5;684;-1,0;-1,0;610;-0,6;1,8;624;0,1;0,1
jun 1991;601;0,1;2,8;;;;;;;596;-0,3;1,0;;;;;;;490;-5,3;4,2;;;;;;;;;;;;470;-2,0;-2,2;690;0,9;0,9;609;-0,1;0,7;626;0,3;-0,2
set 1991;603;0,4;2,2;;;;;;;599;0,4;0,1;;;;;;;494;0,7;3,3;;;;;;;;;;;;468;-0,2;-3,0;701;1,6;0,7;611;0,2;1,0;625;-0,2;0,4
dez 1991;602;-0,1;1,0;;;;;;;593;-1,0;-0,9;;;;;;;508;2,9;-6,7;;;;;;;;1,8;;;;466;-0,5;-3,2;698;-0,4;1,0;614;0,5;0,0;628;0,4;0,7
mar 1992;605;0,4;0,8;;;;;;;592;-0,1;-1,0;;;;;;;500;-1,6;-3,5;;;;;;;;1,3;;;;468;0,4;-2,3;704;0,9;2,9;618;0,6;1,3;633;0,8;1,3
jun 1992;606;0,3;1,0;;;;;;;591;-0,1;-0,8;;;;;;;500;0,0;2,0;;;;;;;;1,4;;;;467;-0,1;-0,5;704;0,0;2,0;621;0,4;1,8;637;0,8;1,8
set 1992;609;0,3;1,0;;;;;;;601;1,7;0,4;;;;;;;511;2,2;3,5;;;;;;;;1,6;;;;470;0,6;0,4;699;-0,7;-0,3;625;0,7;2,4;642;0,7;2,7
dez 1992;610;0,3;1,3;;;;;;;603;0,3;1,7;;;;;;;523;2,3;2,9;;;;;;;;1,8;;;;477;1,5;2,4;712;1,9;2,0;631;0,8;2,7;646;0,8;3,0
mar 1993;611;0,1;1,0;;;;;;;608;0,9;2,7;;;;;;;519;-0,7;3,9;;;;;;;;1,8;;;;481;0,7;2,7;724;1,7;2,8;633;0,4;2,5;653;1,0;3,2
jun 1993;614;0,6;1,3;;;;;;;600;-1,4;1,4;;;;;;;513;-1,2;2,6;;;;;;;;1,8;;;;482;0,4;3,2;725;0,1;3,0;637;0,5;2,6;655;0,4;2,8
set 1993;618;0,5;1,5;;;;;;;604;0,8;0,5;;;;;;;496;-3,3;-2,9;;;;;;;;1,7;1,4;1,4;2,2;491;1,7;4,3;721;-0,6;3,1;642;0,8;2,7;662;1,0;3,1
dez 1993;619;0,2;1,4;;;;;;;602;-0,4;-0,2;;;;;;;487;-1,8;-6,8;;;;;;;;1,6;1,4;1,1;2,3;503;2,5;5,3;716;-0,7;0,6;645;0,4;2,2;664;0,3;2,7
mar 1994;619;0,0;1,3;;;;;;;604;0,3;-0,7;;;;;;;471;-3,2;-9,2;;;;;;;;1,6;1,3;0,8;2,4;520;3,4;8,2;718;0,3;-0,8;644;-0,1;1,7;665;0,2;1,9
jun 1994;621;0,4;1,1;;;;;;;598;-1,0;-0,4;;;;;;;472;0,2;-8,0;;;;;;;;1,5;1,4;0,4;2,6;536;3,1;11,2;720;0,3;-0,7;647;0,4;1,6;669;0,5;2,0
set 1994;628;1,2;1,8;;;;;;;600;0,4;-0,7;;;;;;;487;3,2;-1,7;;;;;;;;1,7;1,5;0,3;2,7;554;3,4;13,0;729;1,3;1,1;650;0,5;1,2;673;0,6;1,7
dez 1994;636;1,2;2,8;;;;;;;604;0,7;0,4;;;;;;;488;0,2;0,3;;;;;;;;1,9;1,7;0,4;2,9;572;3,2;13,7;738;1,2;3,1;651;0,1;0,9;676;0,5;1,9
mar 1995;643;1,2;4,0;;;;;;;608;0,7;0,8;;;;;;;485;-0,7;2,9;;;;;;;;2,3;2,0;0,5;3,2;579;1,3;11,4;737;-0,1;2,6;651;0,1;1,1;676;0,0;1,7
jun 1995;650;1,0;4,6;;;;;;;613;0,7;2,5;;;;;;;484;-0,1;2,6;;;;;;;;2,5;1,9;0,4;3,1;585;0,9;9,0;741;0,5;2,9;652;0,1;0,8;679;0,4;1,6
set 1995;651;0,2;3,5;;;;;;;605;-1,3;0,8;;;;;;;475;-2,0;-2,6;;;;;;;;2,2;1,8;0,3;3,0;599;2,5;8,1;745;0,5;2,2;654;0,3;0,6;681;0,3;1,2
dez 1995;654;0,6;2,9;;;;;;;610;0,9;1,0;;;;;;;476;0,2;-2,6;;;;;;;;2,0;1,6;0,2;2,9;621;3,7;8,6;748;0,4;1,4;655;0,1;0,6;680;-0,1;0,6
mar 1996;658;0,5;2,2;;;;;;;610;0,0;0,3;;;;;;;481;1,1;-0,8;;;;;;;;1,8;1,6;0,3;2,8;653;5,1;12,8;754;0,8;2,3;657;0,4;0,9;682;0,2;0,8
jun 1996;663;0,8;2,0;;;;;;;616;0,9;0,5;;;;;;;481;0,0;-0,7;;;;;;;;1,9;1,8;0,5;2,9;663;1,6;13,5;758;0,5;2,3;656;-0,2;0,6;681;-0,1;0,3
set 1996;666;0,6;2,4;;;;;;;620;0,8;2,6;;;;;;;481;0,0;1,3;;;;;;;;2,0;1,8;0,5;3,0;662;-0,1;10,5;762;0,5;2,3;656;0,1;0,4;684;0,4;0,4
dez 1996;671;0,7;2,6;;;;;;;624;0,6;2,3;;;;;;;486;1,0;2,1;;;;;;;;2,2;1,9;0,5;3,0;680;2,7;9,5;760;-0,3;1,6;657;0,1;0,4;684;0,1;0,6
mar 1997;669;-0,3;1,8;;;;;;;628;0,7;3,0;;;;;;;485;-0,2;0,8;;;;;;;;2,1;1,8;0,2;3,0;696;2,3;6,6;757;-0,4;0,4;658;0,1;0,1;686;0,2;0,6
jun 1997;670;0,1;1,1;;;;;;;631;0,4;2,4;;;;;;;482;-0,7;0,1;;;;;;;;1,7;1,5;-0,1;2,9;702;0,8;5,8;763;0,8;0,7;656;-0,2;0,1;685;-0,1;0,6
set 1997;673;0,5;1,0;;;;;;;633;0,3;1,9;;;;;;;481;-0,1;0,0;;;;;;;;1,8;1,4;-0,1;2,8;706;0,6;6,5;761;-0,3;-0,1;660;0,5;0,5;687;0,3;0,5
dez 1997;677;0,6;0,8;;;;;;;633;0,0;1,4;;;;;;;485;0,9;-0,1;;;;;;;;1,6;1,4;0,0;2,7;715;1,4;5,1;763;0,3;0,4;663;0,5;0,9;692;0,7;1,1
mar 1998;678;0,2;1,3;;;;;;;643;1,6;2,3;;;;;;;475;-2,1;-2,0;;;;;;;;1,6;1,3;0,2;2,6;709;-0,9;1,8;767;0,5;1,3;660;-0,4;0,4;689;-0,5;0,4
jun 1998;681;0,5;1,7;;;;;;;648;0,7;2,7;;;;;;;448;-5,6;-6,9;;;;;;;;1,5;1,4;0,8;2,4;688;-2,9;-1,9;769;0,3;0,8;665;0,7;1,3;693;0,7;1,2
set 1998;685;0,5;1,7;;;;;;;657;1,4;3,8;;;;;;;448;-0,1;-6,9;;;;;;;;1,4;1,4;1,1;2,3;677;-1,7;-4,1;771;0,3;1,3;665;0,0;0,8;696;0,3;1,2
dez 1998;679;-0,8;0,4;;;;;;;658;0,3;4,1;;;;;;;443;-1,2;-8,8;;;;;;;;1,4;1,3;1,5;2,1;690;1,9;-3,6;772;0,1;1,2;664;-0,2;0,1;695;-0,1;0,4
mar 1999;677;-0,3;-0,1;;;;;;;664;0,8;3,3;;;;;;;433;-2,2;-8,9;;;;;;;;1,4;1,4;1,7;2,1;701;1,6;-1,1;767;-0,6;0,0;659;-0,7;-0,2;691;-0,5;0,4
jun 1999;679;0,2;-0,4;846;;;573;;;660;-0,6;1,9;537;;;743;;;432;-0,1;-3,6;690;;;;;;;1,6;1,5;1,7;2,2;705;0,6;2,4;775;1,0;0,8;664;0,7;-0,2;695;0,5;0,2
set 1999;681;0,4;-0,5;846;0,0;;578;0,7;;656;-0,6;-0,1;542;0,9;;760;2,3;;466;7,7;4,0;690;0,1;;;;;;1,6;1,5;1,5;2,3;706;0,1;4,3;777;0,3;0,8;674;1,5;1,3;702;1,1;1,0
dez 1999;683;0,2;0,5;850;0,4;;578;0,1;;653;-0,4;-0,8;542;0,1;;778;2,3;;495;6,3;11,9;690;0,0;;;;;;1,6;1,6;1,2;2,4;705;-0,1;2,2;773;-0,5;0,1;684;1,6;3,1;710;1,1;2,2
mar 2000;687;0,7;1,5;854;0,5;;583;0,8;;662;1,4;-0,2;545;0,5;;778;0,0;;518;4,5;19,6;695;0,6;;;;;;1,8;1,7;1,1;2,6;705;-0,1;0,5;777;0,5;1,3;694;1,5;5,3;716;0,9;3,6
jun 2000;692;0,7;2,0;860;0,7;1,6;587;0,7;2,3;660;-0,4;0,0;547;0,4;1,9;791;1,7;6,4;540;4,3;24,9;699;0,6;1,3;;;;;1,9;1,8;1,1;2,7;698;-1,0;-1,0;784;0,9;1,2;703;1,2;5,9;724;1,1;4,2
set 2000;702;1,4;3,0;873;1,6;3,2;594;1,3;2,9;668;1,2;1,8;551;0,6;1,7;819;3,5;7,7;611;13,1;31,1;705;0,9;2,1;;;;;2,4;2,2;1,4;3,0;697;-0,1;-1,2;793;1,1;2,1;731;4,0;8,5;744;2,8;5,9
dez 2000;710;1,2;4,0;888;1,7;4,6;598;0,7;3,5;677;1,4;3,6;554;0,6;2,2;834;1,8;7,2;610;-0,1;23,1;713;1,2;3,3;;;;;3,0;2,7;2,1;3,3;697;-0,1;-1,2;809;2,0;4,7;758;3,7;10,8;760;2,1;7,0
mar 2001;708;-0,2;3,1;887;-0,2;3,9;598;-0,1;2,6;694;2,5;4,8;544;-1,9;-0,3;811;-2,7;4,3;556;-8,7;7,5;715;0,2;2,9;0,4;;0,6;;3,0;3,0;2,7;3,3;701;0,6;-0,5;820;1,4;5,5;750;-1,0;8,0;759;-0,1;6,0
jun 2001;715;0,9;3,2;900;1,5;4,7;599;0,3;2,2;699;0,8;6,0;544;0,0;-0,6;837;3,2;5,9;592;6,4;9,6;719;0,6;2,9;0,8;;0,2;;3,2;3,2;2,8;3,4;700;-0,2;0,3;822;0,2;4,8;761;1,4;8,2;769;1,3;6,2
set 2001;719;0,6;2,4;905;0,5;3,6;603;0,7;1,5;712;1,8;6,6;547;0,5;-0,8;826;-1,3;0,9;568;-4,1;-7,0;725;0,9;2,9;0,6;;0,3;;3,0;3,2;2,9;3,4;706;0,9;1,3;820;-0,2;3,4;776;2,0;6,2;780;1,4;4,8
dez 2001;723;0,6;1,8;907;0,3;2,1;607;0,7;1,5;722;1,5;6,7;549;0,4;-1,0;821;-0,7;-1,6;516;-9,1;-15,4;731;0,8;2,5;0,7;;0,7;;2,6;3,0;2,4;3,4;718;1,7;3,0;835;1,8;3,2;772;-0,5;1,8;780;0,0;2,6
mar 2002;727;0,6;2,6;905;-0,2;2,1;615;1,2;2,9;731;1,2;5,3;556;1,3;2,2;816;-0,6;0,6;518;0,3;-7,0;736;0,7;3,0;0,8;;0,6;;2,7;2,9;1,8;3,5;737;2,6;5,1;836;0,1;2,0;771;-0,1;2,8;783;0,4;3,1
jun 2002;734;1,0;2,8;920;1,6;2,2;618;0,6;3,2;728;-0,5;4,1;560;0,7;2,9;849;4,0;1,3;569;9,9;-3,9;741;0,7;3,1;0,9;;0,6;;2,9;2,9;1,6;3,6;752;2,1;7,5;828;-1,0;0,7;771;0,0;1,4;787;0,5;2,3
set 2002;738;0,5;2,6;917;-0,3;1,4;625;1,0;3,5;728;0,1;2,3;565;1,0;3,4;840;-1,0;1,7;556;-2,4;-2,1;745;0,5;2,7;0,3;;0,4;;2,7;2,7;1,3;3,5;773;2,9;9,6;834;0,7;1,7;759;-1,5;-2,1;779;-1,1;-0,2
dez 2002;742;0,6;2,7;921;0,5;1,6;630;0,9;3,8;729;0,1;0,9;572;1,2;4,3;853;1,6;4,0;552;-0,6;7,0;751;0,8;2,7;0,6;;0,6;;2,7;2,6;1,1;3,5;801;3,5;11,5;822;-1,4;-1,6;761;0,2;-1,5;779;0,0;-0,2
mar 2003;745;0,4;2,5;919;-0,3;1,5;635;0,8;3,4;730;0,1;-0,2;577;0,8;3,9;854;0,1;4,7;587;6,3;13,5;751;0,1;2,1;0,4;;0,4;;2,6;2,4;0,9;3,4;842;5,2;14,3;829;0,9;-0,8;761;0,0;-1,4;779;0,1;-0,4
jun 2003;745;0,0;1,5;910;-1,0;-1,1;641;0,8;3,6;728;-0,3;0,0;585;1,3;4,5;830;-2,8;-2,2;530;-9,7;-6,8;754;0,3;1,8;0,2;;0,2;;2,0;2,3;0,6;3,4;871;3,4;15,9;839;1,2;1,3;757;-0,5;-1,9;781;0,3;-0,7
set 2003;748;0,5;1,5;904;-0,7;-1,5;648;1,2;3,8;730;0,4;0,3;598;2,3;5,8;814;-1,9;-3,1;568;7,1;2,2;755;0,2;1,4;0,6;;0,5;;1,9;2,4;0,3;3,6;938;7,6;21,2;845;0,7;1,3;761;0,5;0,2;785;0,4;0,8
dez 2003;754;0,7;1,6;903;-0,1;-2,0;657;1,3;4,2;730;0,0;0,2;611;2,2;6,8;814;0,0;-4,6;556;-2,1;0,7;762;0,9;1,5;0,7;;0,5;;1,9;2,5;0,0;3,8;1000;6,7;24,9;851;0,7;3,5;761;0,1;0,1;788;0,4;1,2
mar 2004;757;0,4;1,5;898;-0,6;-2,3;664;1,1;4,5;733;0,4;0,5;618;1,1;7,1;806;-1,0;-5,7;585;5,3;-0,3;764;0,2;1,6;0,6;;0,4;;2,0;2,7;-0,1;4,0;1041;4,1;23,6;852;0,1;2,8;758;-0,4;-0,3;786;-0,2;0,9
jun 2004;763;0,8;2,4;904;0,7;-0,7;670;0,9;4,7;735;0,4;1,1;626;1,3;7,1;821;1,9;-1,1;631;7,8;19,1;768;0,6;1,9;0,8;;0,6;;2,3;2,8;-0,3;4,2;1066;2,4;22,4;866;1,6;3,2;773;1,9;2,1;797;1,4;2,0
set 2004;767;0,6;2,5;904;0,0;0,0;677;1,0;4,5;734;-0,2;0,5;636;1,6;6,4;824;0,5;1,3;635;0,6;11,9;773;0,5;2,3;0,7;;0,5;;2,5;2,8;-0,4;4,3;1091;2,3;16,4;879;1,5;4,0;780;0,9;2,5;803;0,7;2,3
dez 2004;774;0,9;2,7;910;0,7;0,7;685;1,1;4,3;739;0,6;1,2;646;1,5;5,7;841;2,0;3,3;631;-0,6;13,5;781;1,1;2,5;0,8;;0,7;;2,7;2,9;-0,1;4,2;1125;3,1;12,5;883;0,5;3,8;786;0,9;3,3;807;0,5;2,5
mar 2005;778;0,4;2,8;905;-0,5;0,8;692;1,1;4,2;744;0,7;1,5;653;1,1;5,6;825;-1,9;2,4;630;-0,1;7,7;784;0,4;2,7;0,7;;0,5;;2,7;3,0;0,2;4,3;1180;4,9;13,3;883;0,0;3,6;786;-0,1;3,7;810;0,4;3,1
jun 2005;784;0,9;2,8;910;0,6;0,7;700;1,1;4,4;743;-0,1;1,1;662;1,4;5,7;841;1,9;2,5;675;7,1;7,0;789;0,6;2,6;0,8;;0,5;;2,7;3,1;0,4;4,3;1214;2,9;13,9;890;0,8;2,8;802;2,1;3,9;820;1,2;2,9
set 2005;793;1,1;3,4;921;1,1;1,9;707;1,1;4,4;746;0,4;1,6;672;1,5;5,6;875;4,0;6,1;764;13,1;20,3;794;0,7;2,8;0,9;;0,9;;3,0;3,2;0,5;4,3;1251;3,0;14,6;899;1,0;2,3;822;2,5;5,4;835;1,8;4,0
dez 2005;799;0,7;3,2;925;0,5;1,7;714;1,0;4,3;750;0,5;1,5;679;1,1;5,2;885;1,2;5,2;741;-3,0;17,4;801;0,8;2,6;0,5;;0,5;;2,8;3,1;0,4;4,3;1300;3,9;15,6;896;-0,3;1,5;830;0,9;5,5;837;0,2;3,7
