,Production-based gross domestic product (GDP),Production-based gross domestic product (GDP),Production-based gross domestic product (GDP),Production-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Expenditure-based gross domestic product (GDP),Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,Private final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,General government final consumption expenditure,Change in inventories,Change in inventories,Change in inventories,Change in inventories,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - residential buildings,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross fixed capital formation - other fixed assets,Gross national expenditure,Gross national expenditure,Gross national expenditure,Gross national expenditure,Gross national expenditure,Gross national expenditure,Gross national expenditure,Gross national expenditure,Exports of goods and services,Exports of goods and services,Exports of goods and services,Exports of goods and services,Exports of goods and services,Exports of goods and services,Exports of goods and services,Exports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services,Imports of goods and services
Mar 1994,"30,497","30,575",1.5,6.8,"22,029","21,889",3.5,7.9,"30,540","30,469",3.1,8.8,"11,837","12,420",2.1,6.2,"15,813","16,580",2.2,5.6,"3,636","3,796",1.5,2.2,"5,840","6,062",0.9,2.7,883,407,790,370,923,"1,014",0.5,23.6,"1,793","1,970",-1.4,15.3,"3,131","3,284",2.1,15.6,"3,194","3,357",1.6,15.7,"20,410","20,965",2.1,7.2,"27,524","28,309",2.0,7.7,"6,866","6,624",4.3,6.7,"8,146","7,929",3.4,11.8,"5,248","5,691",-0.6,3.5,"5,648","6,136",0.5,9.0
Jun 1994,"30,237","30,778",0.7,5.2,"21,980","22,013",0.6,7.6,"30,630","30,590",0.4,8.5,"12,635","12,690",2.2,7.1,"16,835","16,905",2.0,6.3,"3,845","3,639",-4.1,-2.4,"6,091","5,838",-3.7,-2.0,-167,395,-29,537,"1,190","1,139",12.3,29.9,"2,274","2,172",10.3,20.5,"3,363","3,428",4.4,15.9,"3,493","3,560",6.0,17.1,"20,867","21,318",1.7,8.3,"28,248","28,799",1.7,8.5,"7,053","6,833",3.2,5.9,"8,469","8,147",2.7,11.2,"5,939","6,112",7.4,8.0,"6,419","6,576",7.2,12.0
Sep 1994,"30,694","31,305",1.7,4.9,"20,996","22,322",1.4,6.6,"28,907","30,635",0.1,5.2,"12,994","12,939",2.0,7.9,"17,178","17,113",1.2,6.6,"3,745","3,829",5.2,2.7,"5,875","5,989",2.6,-0.4,-231,299,-202,234,"1,227","1,230",8.0,24.6,"2,271","2,274",4.7,14.8,"3,657","3,540",3.3,11.9,"3,779","3,654",2.6,12.0,"21,393","21,812",2.3,8.3,"28,488","29,076",1.0,6.5,"6,405","6,836",0.0,5.6,"7,811","8,287",1.7,10.7,"6,801","6,339",3.7,11.1,"7,309","6,837",4.0,15.3
Dec 1994,"33,002","31,721",1.3,5.4,"24,101","22,835",2.3,8.0,"32,577","30,925",0.9,4.8,"13,804","13,180",1.9,8.4,"18,209","17,350",1.4,7.0,"3,905","3,873",1.1,3.4,"6,167","6,093",1.7,1.3,925,277,757,154,"1,252","1,200",-2.4,18.2,"2,248","2,160",-5.0,7.6,"3,832","3,728",5.3,14.9,"4,004","3,893",6.5,16.8,"23,719","22,220",1.9,8.1,"31,579","29,590",1.8,6.6,"6,993","7,007",2.5,11.2,"8,064","8,115",-2.1,6.6,"6,611","6,390",0.8,11.6,"7,164","6,923",1.3,13.4
Mar 1995,"31,997","32,106",1.2,4.9,"23,259","23,123",1.3,5.6,"31,401","31,354",1.4,2.8,"12,746","13,381",1.5,7.7,"16,733","17,587",1.4,5.8,"3,719","3,899",0.7,2.3,"5,876","6,128",0.6,0.6,639,206,672,277,"1,145","1,252",4.3,24.1,"2,013","2,203",2.0,12.3,"3,625","3,803",2.0,15.8,"3,749","3,941",1.2,17.4,"21,874","22,526",1.4,7.2,"29,069","29,971",1.3,5.6,"7,435","7,171",2.3,8.3,"8,614","8,378",3.2,5.7,"6,050","6,579",3.0,15.3,"6,584","7,156",3.4,16.6
Jun 1995,"31,933","32,516",1.3,5.6,"23,576","23,630",2.2,7.3,"31,977","31,905",1.8,4.4,"13,424","13,488",0.8,6.2,"17,491","17,573",-0.1,3.9,"4,219","3,982",2.1,9.7,"6,458","6,161",0.5,6.0,-243,310,-197,370,"1,352","1,294",3.4,13.6,"2,361","2,254",2.3,3.8,"3,918","3,948",3.8,16.5,"4,041","4,070",3.3,15.7,"22,671","23,095",2.5,8.6,"29,874","30,346",1.3,5.8,"7,159","6,988",-2.6,1.5,"8,748","8,473",1.1,3.3,"6,254","6,433",-2.2,5.3,"6,901","7,074",-1.1,7.5
Sep 1995,"32,175","32,816",0.9,4.8,"22,441","23,826",0.8,6.9,"30,215","32,002",0.3,4.5,"13,804","13,739",1.9,6.2,"17,909","17,825",1.4,4.3,"3,975","4,051",1.7,6.1,"6,157","6,264",1.7,4.8,-194,355,-199,243,"1,241","1,246",-3.7,1.1,"2,145","2,150",-4.6,-5.5,"4,132","4,023",1.9,13.0,"4,255","4,138",1.7,12.6,"22,958","23,376",1.2,7.3,"30,058","30,626",0.9,5.5,"6,579","7,025",0.5,2.7,"7,989","8,488",0.2,2.3,"7,096","6,606",2.7,4.3,"7,742","7,238",2.3,5.9
Dec 1995,"34,424","33,036",0.7,4.3,"25,576","24,205",1.6,6.1,"34,103","32,376",1.2,4.7,"14,625","13,968",1.7,5.9,"18,902","18,012",1.0,3.8,"4,081","4,061",0.2,4.5,"6,336","6,285",0.3,2.7,947,233,951,308,"1,347","1,294",3.9,7.6,"2,285","2,199",2.3,1.6,"4,256","4,158",3.4,11.1,"4,391","4,289",3.6,9.7,"25,257","23,684",1.3,6.5,"33,012","31,008",1.2,4.5,"7,200","7,152",1.8,3.0,"8,575","8,568",0.9,6.3,"6,880","6,651",0.7,4.1,"7,591","7,343",1.5,6.0
Mar 1996,"33,345","33,500",1.4,4.2,"24,642","24,559",1.5,5.9,"32,545","32,553",0.5,3.6,"13,648","14,325",2.6,7.1,"17,519","18,420",2.3,4.7,"3,894","4,089",0.7,4.7,"5,998","6,277",-0.1,2.1,672,302,534,179,"1,259","1,367",5.6,10.0,"2,088","2,270",3.2,3.7,"4,074","4,270",2.7,12.4,"4,183","4,390",2.4,11.6,"23,548","24,352",2.8,7.7,"30,371","31,426",1.3,4.5,"7,349","7,079",-1.0,-1.2,"8,892","8,617",0.6,3.2,"6,255","6,798",2.2,3.4,"6,971","7,560",3.0,5.9
Jun 1996,"33,166","33,798",0.9,3.9,"24,883","24,981",1.7,5.5,"33,007","32,974",1.3,3.2,"14,515","14,586",1.8,8.1,"18,509","18,607",1.0,5.8,"4,459","4,197",2.6,5.7,"6,791","6,434",2.5,5.2,-537,5,-424,136,"1,450","1,392",1.8,7.2,"2,379","2,282",0.5,0.8,"4,281","4,279",0.2,9.3,"4,393","4,389",0.0,8.7,"24,168","24,544",0.8,6.6,"31,308","31,715",0.9,4.8,"7,379","7,286",2.9,3.1,"9,052","8,857",2.8,3.5,"6,664","6,859",0.9,6.6,"7,523","7,718",2.1,9.0
Sep 1996,"33,375","34,020",0.7,3.7,"24,033","25,431",1.8,7.1,"31,590","33,378",1.2,4.6,"14,898","14,813",1.6,7.9,"18,970","18,882",1.5,5.9,"4,061","4,133",-1.5,2.2,"6,129","6,235",-3.1,-0.5,13,573,8,463,"1,354","1,361",-2.2,9.1,"2,221","2,228",-2.4,3.5,"4,353","4,257",-0.5,5.3,"4,572","4,468",1.8,7.5,"24,678","25,090",2.2,7.5,"31,871","32,403",2.2,6.0,"6,761","7,203",-1.1,2.8,"8,312","8,838",-0.2,4.0,"7,406","6,910",0.7,4.4,"8,479","7,941",2.9,9.5
Dec 1996,"35,960","34,465",1.3,4.5,"26,925","25,471",0.2,5.3,"35,323","33,504",0.4,3.6,"15,638","14,926",0.8,6.9,"19,885","18,942",0.3,5.2,"4,253","4,252",2.9,4.2,"6,351","6,340",1.7,0.2,916,145,768,78,"1,497","1,440",5.8,11.1,"2,435","2,345",5.3,6.6,"4,248","4,171",-2.0,-0.2,"4,441","4,364",-2.3,1.1,"26,551","24,923",-0.7,5.1,"33,986","31,957",-1.4,3.0,"7,272","7,172",-0.4,1.0,"9,155","9,088",2.8,6.8,"6,898","6,653",-3.7,0.3,"7,951","7,686",-3.2,4.7
Mar 1997,"34,144","34,335",-0.4,2.4,"25,260","25,219",-1.0,2.5,"33,252","33,305",-0.6,2.2,"14,235","14,981",0.4,4.3,"18,063","19,002",0.3,3.1,"4,044","4,229",-0.5,3.9,"6,030","6,296",-0.7,0.5,417,96,410,90,"1,399","1,503",4.4,11.1,"2,281","2,457",4.8,9.2,"4,011","4,180",0.2,-1.5,"4,268","4,449",1.9,2.0,"24,105","24,982",0.2,2.4,"31,017","32,172",0.7,2.1,"7,249","6,964",-2.9,-1.4,"9,120","8,791",-3.3,2.6,"6,095","6,610",-0.6,-2.6,"7,105","7,681",-0.1,1.9
Jun 1997,"34,313","35,008",2.0,3.5,"25,903","26,053",3.3,4.1,"34,107","34,132",2.5,3.3,"15,127","15,200",1.5,4.2,"19,161","19,256",1.3,3.5,"4,548","4,286",1.3,2.0,"6,780","6,408",1.8,-0.2,-352,185,-455,106,"1,527","1,481",-1.5,5.3,"2,486","2,409",-2.0,4.5,"4,849","4,836",15.7,13.3,"5,377","5,358",20.4,22.4,"25,699","26,056",4.3,6.3,"33,049","33,417",3.9,5.6,"7,285","7,278",4.5,-1.3,"9,250","9,148",4.1,2.2,"7,082","6,718",1.6,6.3,"8,366","8,572",11.6,11.2
Sep 1997,"34,285","34,922",-0.2,2.7,"25,072","26,461",1.6,4.3,"32,990","34,780",1.9,4.4,"15,401","15,303",0.7,3.4,"19,325","19,217",-0.2,1.9,"4,365","4,429",3.3,7.5,"6,481","6,578",2.7,5.7,-364,216,-357,107,"1,553","1,557",5.1,14.7,"2,508","2,506",4.0,12.9,"4,396","4,321",-10.6,1.0,"4,704","4,622",-13.7,2.9,"25,352","25,751",-1.2,2.7,"32,451","32,933",-1.4,1.8,"6,924","7,358",1.1,2.4,"8,660","9,219",0.8,4.2,"7,203","6,754",0.5,-2.7,"8,163","7,668",-10.5,-3.7
Dec 1997,"36,415","34,854",-0.2,1.3,"27,627","26,117",-1.3,2.6,"36,086","34,216",-1.6,2.2,"16,259","15,492",1.2,4.0,"20,355","19,355",0.7,2.4,"4,386","4,418",-0.2,3.1,"6,455","6,501",-1.2,1.6,"1,071",241,"1,019",291,"1,579","1,521",-2.3,5.5,"2,531","2,438",-2.7,3.9,"4,000","3,932",-9.0,-5.8,"4,329","4,264",-7.7,-2.5,"27,295","25,610",-0.5,2.8,"34,798","32,746",-0.6,2.4,"7,652","7,509",2.1,5.2,"9,426","9,308",1.0,3.0,"7,320","7,021",4.0,6.1,"8,253","7,963",3.8,3.8
Mar 1998,"34,433","34,658",-0.6,0.8,"26,213","26,204",0.3,3.8,"34,109","34,178",-0.1,2.6,"14,889","15,727",1.5,4.6,"18,654","19,703",1.8,3.3,"4,346","4,510",2.1,7.5,"6,342","6,573",1.1,5.2,462,167,405,110,"1,291","1,374",-9.7,-7.7,"2,067","2,209",-9.4,-9.4,"4,020","4,168",6.0,0.2,"4,303","4,459",4.6,0.8,"25,008","25,981",1.4,3.7,"31,772","33,022",0.8,2.4,"7,823","7,493",-0.2,7.9,"9,520","9,125",-2.0,4.4,"6,618","7,171",2.1,8.6,"7,364","7,937",-0.3,3.6
Jun 1998,"34,092","34,829",0.5,-0.6,"25,976","26,170",-0.1,0.3,"33,895","34,016",-0.5,-0.6,"15,765","15,841",0.7,4.2,"19,599","19,688",-0.1,2.3,"4,826","4,562",1.2,6.1,"6,932","6,560",-0.2,2.2,-509,47,-420,140,"1,376","1,351",-1.7,-9.9,"2,203","2,163",-2.1,-11.4,"4,276","4,265",2.3,-11.8,"4,562","4,543",1.9,-15.2,"25,732","26,084",0.4,0.1,"32,517","32,896",-0.4,-1.6,"7,415","7,469",-0.3,1.8,"8,952","8,928",-2.2,-3.2,"7,171","7,402",3.2,1.3,"7,690","7,908",-0.4,-8.1
Sep 1998,"34,266","34,862",0.1,-0.1,"25,069","26,403",0.9,0.0,"32,550","34,240",0.7,-1.3,"16,123","15,996",1.0,4.7,"19,851","19,702",0.1,2.7,"4,567","4,628",1.4,4.6,"6,483","6,575",0.2,0.0,-571,36,-480,10,"1,253","1,248",-7.6,-19.3,"2,016","2,002",-7.4,-19.6,"4,066","4,010",-6.0,-7.5,"4,324","4,266",-6.1,-8.1,"25,439","25,827",-1.0,0.3,"31,970","32,397",-1.5,-1.5,"7,530","7,988",6.9,8.8,"8,939","9,524",6.7,3.2,"7,899","7,450",0.6,9.7,"8,365","7,891",-0.2,2.5
Dec 1998,"36,824","35,215",1.0,1.1,"28,609","27,050",2.5,3.6,"36,952","35,045",2.4,2.4,"17,100","16,268",1.7,5.2,"21,147","20,106",2.1,3.9,"4,597","4,655",0.6,4.8,"6,479","6,562",-0.2,0.4,"1,022",121,862,86,"1,341","1,289",3.3,-15.1,"2,153","2,067",3.2,-14.9,"4,297","4,227",5.4,7.4,"4,593","4,531",6.2,6.1,"28,357","26,577",2.9,3.9,"35,463","33,362",3.0,1.9,"8,192","8,039",0.6,7.1,"9,788","9,655",1.4,3.8,"7,940","7,562",1.5,8.5,"8,434","8,110",2.8,2.2
Mar 1999,"35,377","35,633",1.2,2.7,"27,171","27,137",0.3,3.7,"35,358","35,387",1.0,3.7,"15,431","16,339",0.4,3.6,"19,084","20,201",0.5,2.3,"4,754","4,898",5.2,9.4,"6,666","6,859",4.5,5.1,328,39,417,127,"1,231","1,307",1.4,-4.6,"1,969","2,102",1.7,-4.7,"4,123","4,247",0.5,2.6,"4,445","4,572",0.9,3.3,"25,868","26,890",1.2,3.4,"32,570","33,871",1.5,2.5,"8,502","8,101",0.8,8.7,"10,435","9,942",3.0,9.6,"7,199","7,803",3.2,8.8,"7,844","8,438",4.0,6.5
Jun 1999,"35,123","35,928",0.8,3.0,"27,374","27,653",1.9,5.4,"35,496","35,691",0.9,4.7,"16,481","16,570",1.4,4.5,"20,345","20,438",1.2,3.8,"5,091","4,829",-1.4,5.5,"7,103","6,742",-1.7,2.5,-31,583,-27,567,"1,419","1,410",7.9,3.1,"2,284","2,270",8.0,3.7,"4,242","4,247",0.0,-0.8,"4,620","4,612",0.9,1.3,"27,202","27,623",2.7,5.7,"34,206","34,630",2.2,5.2,"7,903","7,991",-1.4,6.6,"9,617","9,638",-3.1,7.4,"7,731","7,988",2.4,7.8,"8,410","8,659",2.6,9.4
Sep 1999,"36,346","36,935",2.8,6.1,"26,750","28,109",1.6,6.7,"34,457","36,196",1.4,5.9,"16,876","16,713",0.9,4.7,"20,777","20,584",0.7,4.7,"4,752","4,811",-0.4,4.1,"6,597","6,686",-0.8,1.8,-141,466,-134,361,"1,516","1,495",6.0,21.0,"2,439","2,397",5.6,21.0,"4,464","4,419",4.0,9.8,"4,832","4,792",3.9,11.7,"27,467","27,870",0.9,8.0,"34,383","34,820",0.5,7.5,"8,049","8,547",7.0,6.9,"9,580","10,220",6.0,7.2,"8,766","8,309",4.0,11.0,"9,385","8,887",2.6,12.2
Dec 1999,"39,119","37,387",1.2,6.2,"29,919","28,290",0.6,4.6,"38,592","36,596",1.1,4.4,"17,649","16,752",0.2,3.2,"21,685","20,571",-0.1,2.5,"4,884","4,954",3.0,6.2,"6,743","6,844",2.4,4.1,"1,217",250,"1,123",302,"1,580","1,516",1.4,17.8,"2,525","2,418",0.9,17.3,"5,211","5,119",15.8,21.3,"5,729","5,644",17.8,24.7,"30,541","28,600",2.6,7.7,"38,001","35,738",2.6,7.2,"9,082","8,936",4.6,10.9,"10,669","10,542",3.2,9.0,"9,704","8,586",3.3,22.2,"10,152","9,764",9.9,20.4
Mar 2000,"37,633","37,931",1.5,6.4,"29,186","29,128",3.0,7.4,"37,524","37,510",2.5,6.1,"15,787","16,731",-0.1,2.3,"19,312","20,471",-0.5,1.2,"4,835","4,965",0.2,1.7,"6,650","6,823",-0.3,-0.2,492,203,462,174,"1,706","1,820",20.1,38.6,"2,706","2,903",20.1,37.4,"4,631","4,759",-7.0,12.3,"4,947","5,071",-10.2,11.3,"27,452","28,558",-0.1,6.1,"34,009","35,390",-1.0,4.4,"10,012","9,490",6.2,17.8,"11,414","10,818",2.6,9.4,"8,277","8,983",4.6,15.0,"8,170","8,773",-10.1,4.2
Jun 2000,"37,058","37,949",0.0,5.5,"28,806","29,161",0.1,5.2,"36,908","37,186",-0.9,4.0,"17,000","17,110",2.3,3.1,"20,693","20,807",1.6,1.7,"5,217","4,956",-0.2,2.5,"7,079","6,728",-1.4,-0.3,-301,398,-307,332,"1,465","1,465",-19.5,3.2,"2,298","2,300",-20.8,0.6,"4,686","4,705",-1.1,10.5,"4,971","4,974",-1.9,7.6,"28,067","28,565",0.0,3.2,"34,612","35,112",-0.8,1.2,"9,652","9,755",2.8,22.1,"10,788","10,819",0.0,12.2,"8,913","9,215",2.6,15.3,"8,619","8,884",1.3,2.5
Sep 2000,"37,544","38,098",0.4,3.3,"28,217","29,586",1.5,5.5,"35,602","37,326",0.4,3.3,"17,563","17,380",1.6,4.1,"21,102","20,888",0.4,1.6,"5,015","5,076",2.4,5.5,"6,752","6,840",1.7,2.3,-352,217,-291,199,"1,524","1,490",1.7,0.5,"2,386","2,324",1.0,-2.2,"5,047","5,006",6.4,13.1,"5,262","5,237",5.3,8.9,"28,797","29,176",2.1,4.8,"35,111","35,494",1.1,2.1,"9,631","10,251",5.1,19.7,"9,990","10,672",-1.4,4.3,"10,210","9,701",5.3,16.5,"9,390","8,921",0.4,0.1
Dec 2000,"39,936","38,173",0.2,2.1,"32,123","30,433",2.9,7.4,"39,571","37,618",0.8,2.5,"18,429","17,480",0.6,4.4,"21,891","20,759",-0.6,0.9,"5,086","5,160",1.7,4.1,"6,799","6,900",0.9,0.8,"1,327",318,"1,068",201,"1,352","1,295",-13.1,-14.4,"2,099","2,006",-13.7,-16.9,"5,232","5,115",2.2,0.4,"5,335","5,231",-0.1,-6.9,"31,426","29,383",0.7,2.9,"37,519","35,260",-0.7,-1.3,"11,625","11,495",12.1,28.0,"11,207","11,119",4.2,5.0,"10,928","10,313",6.3,12.6,"9,296","8,888",-0.4,-8.4
Mar 2001,"37,989","38,306",0.3,0.9,"30,692","30,581",0.5,5.2,"37,400","37,303",-0.8,-0.3,"16,396","17,391",-0.5,3.9,"19,591","20,773",0.1,1.4,"5,163","5,305",2.8,6.8,"6,857","7,044",2.1,3.1,744,447,644,352,"1,199","1,287",-0.6,-29.7,"1,848","1,996",-0.5,-31.7,"4,483","4,594",-10.2,-3.2,"4,620","4,715",-9.9,-6.6,"27,985","29,090",-1.0,1.9,"33,684","35,011",-0.7,-1.0,"11,929","11,262",-2.0,19.1,"11,796","11,142",0.2,3.3,"9,222","10,024",-2.8,11.4,"8,411","9,018",1.5,2.9
Jun 2001,"37,925","38,851",1.4,2.3,"31,186","31,642",3.5,8.3,"38,106","38,514",3.2,3.2,"17,707","17,853",2.7,4.2,"20,992","21,148",1.8,1.4,"5,673","5,388",1.6,8.7,"7,525","7,148",1.5,6.3,-713,99,-496,221,"1,347","1,352",5.1,-8.1,"2,082","2,090",4.7,-9.4,"5,288","5,332",16.1,12.8,"5,399","5,431",15.2,8.6,"29,302","29,935",2.9,4.4,"35,254","35,937",2.6,1.9,"11,539","11,600",3.0,19.6,"11,249","11,236",0.8,4.3,"9,655","9,963",-0.6,8.3,"8,632","8,900",-1.3,0.2
Sep 2001,"38,621","39,147",0.8,2.9,"30,167","31,532",-0.3,6.9,"36,750","38,447",-0.2,3.2,"18,342","18,148",1.7,4.4,"21,634","21,389",1.1,2.5,"5,359","5,421",0.6,6.9,"7,072","7,160",0.2,4.7,-452,29,-290,155,"1,371","1,328",-1.8,-10.0,"2,109","2,035",-2.6,-11.6,"5,351","5,306",-0.5,6.0,"5,417","5,394",-0.7,2.9,"29,971","30,257",1.1,4.1,"35,871","36,148",0.6,2.2,"10,699","11,443",-1.4,11.1,"10,618","11,390",1.4,6.3,"10,503","9,993",0.3,2.9,"9,563","9,111",2.4,1.8
Dec 2001,"41,543","39,728",1.5,4.0,"34,260","32,515",3.1,6.7,"40,946","38,954",1.3,3.5,"19,367","18,351",1.1,5.1,"22,689","21,512",0.6,3.6,"5,369","5,441",0.4,5.6,"7,063","7,160",0.0,3.9,"1,777",750,"1,091",195,"1,667","1,599",20.4,23.3,"2,539","2,431",19.5,21.0,"5,558","5,412",2.0,6.2,"5,683","5,549",2.9,6.5,"33,738","31,552",4.3,7.4,"39,430","37,043",2.5,5.1,"11,192","11,112",-2.9,-3.7,"11,156","11,099",-2.6,-0.5,"10,671","10,064",0.7,-2.4,"9,679","9,239",1.4,4.1
Mar 2002,"39,722","40,082",0.9,4.6,"33,099","32,969",1.4,7.8,"39,556","39,430",1.2,5.8,"17,336","18,342",0.0,5.7,"20,216","21,386",-0.6,3.2,"5,349","5,510",1.3,3.6,"6,993","7,204",0.6,2.0,"1,274",980,887,598,"1,386","1,500",-6.2,15.6,"2,085","2,266",-6.8,12.8,"5,688","5,858",8.2,26.9,"5,810","5,947",7.2,25.8,"31,032","32,256",2.2,10.9,"36,413","37,824",2.1,8.1,"12,173","11,483",3.3,2.0,"12,197","11,509",3.7,3.4,"10,105","11,019",9.5,9.6,"9,368","10,038",8.6,11.4
Jun 2002,"39,664","40,610",1.3,4.6,"32,403","32,908",-0.2,3.9,"39,314","39,751",0.8,3.2,"18,753","18,944",3.3,5.9,"21,701","21,917",2.5,3.4,"5,901","5,599",1.6,4.0,"7,666","7,275",1.0,1.9,"-1,045",-122,-847,-47,"1,632","1,631",8.7,21.2,"2,426","2,428",7.1,16.5,"5,410","5,451",-6.9,2.3,"5,571","5,606",-5.7,3.2,"30,650","31,408",-2.6,4.6,"36,107","36,899",-2.4,2.4,"11,422","11,389",-0.8,-1.0,"12,062","11,982",4.1,7.2,"9,669","9,935",-9.8,0.1,"9,189","9,465",-5.7,6.5
Sep 2002,"40,568","41,086",1.2,5.0,"32,446","33,807",2.7,7.6,"38,830","40,520",1.9,5.7,"19,444","19,256",1.6,6.0,"22,506","22,273",1.6,4.0,"5,590","5,653",1.0,4.3,"7,204","7,292",0.2,1.9,255,616,-48,322,"1,936","1,872",14.8,41.2,"2,861","2,757",13.6,35.7,"5,606","5,549",1.8,4.8,"5,799","5,769",2.9,7.1,"32,830","32,990",5.0,9.5,"38,314","38,467",4.2,6.8,"10,397","11,165",-2.0,-2.8,"11,218","12,075",0.8,5.7,"10,781","10,247",3.1,2.6,"10,457","9,983",5.5,9.3
Dec 2002,"43,492","41,633",1.3,4.7,"35,739","34,018",0.6,4.3,"43,395","41,404",2.2,6.0,"20,648","19,571",1.6,6.6,"23,847","22,593",1.4,5.1,"5,622","5,691",0.7,4.7,"7,199","7,288",-0.1,1.9,"1,326",307,"1,393",490,"1,995","1,912",2.1,19.7,"2,898","2,775",0.7,14.1,"5,840","5,678",2.3,5.1,"6,129","5,975",3.6,7.8,"35,432","33,232",0.7,5.0,"41,857","39,430",2.5,6.2,"11,137","11,110",-0.5,-0.5,"12,436","12,411",2.8,11.5,"10,829","10,256",0.1,1.5,"10,831","10,339",3.6,11.9
Mar 2003,"41,462","41,863",0.6,4.4,"34,593","34,436",1.2,4.5,"41,691","41,520",0.3,5.4,"18,826","19,880",1.6,8.6,"21,734","22,949",1.6,7.5,"5,544","5,725",0.6,3.6,"7,065","7,294",0.1,1.0,558,283,567,281,"1,886","2,054",7.4,36.1,"2,684","2,930",5.6,28.7,"5,348","5,531",-2.6,-6.0,"5,687","5,835",-2.3,-2.1,"32,163","33,397",0.5,3.6,"37,910","39,303",-0.3,4.1,"11,447","10,800",-2.8,-6.0,"12,910","12,175",-1.9,5.8,"9,017","9,847",-4.0,-10.8,"9,504","10,173",-1.6,1.5
Jun 2003,"41,115","42,046",0.4,3.7,"34,407","34,963",1.5,6.2,"41,182","41,691",0.4,4.8,"19,849","20,093",1.1,5.8,"22,911","23,207",1.1,5.6,"6,169","5,844",2.1,4.5,"7,815","7,406",1.5,1.9,-582,423,-458,429,"2,174","2,165",5.4,33.2,"3,032","3,024",3.2,25.0,"5,785","5,830",5.4,6.9,"6,203","6,253",7.2,11.3,"33,394","34,301",2.7,9.0,"39,243","40,229",2.4,8.7,"10,643","10,527",-2.5,-6.8,"12,183","12,039",-1.1,1.0,"9,630","9,844",0.0,-0.4,"10,342","10,638",4.6,12.5
